Period obračuna,Broj dokumenta,Datum dokumenta,Datum knjiženja,Naziv kupca,Ukupan iznos sa PDV-om,Osnovica nabavke,Naknada bez PDV-a,Ukupan iznos pretplate PDV-a,Pretplaćeni PDV odbitak,Pretplaćeni PDV neodbitak,Vrednost bez PDV-a,Iznos PDV-a,Osnovica
7.0,00077/24-23,7/16/2024,7/16/2024,TEHNOMEDIA CENTAR DOO,71990.0,0.0,59991.67,11998.33,11998.33,0.0,0.0,0.0,
7.0,1195411/24,7/31/2024,7/31/2024,BANCA  INTESA,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,16545/24-VP,7/15/2024,7/15/2024,DEMART DOO BEOGRAD,20000.0,0.0,19208.0,3841.6,3841.6,0.0,0.0,0.0,
7.0,20240703001,7/3/2024,7/3/2024,HK LINKED INNOVATION CLOUD TECHNOLOGY,607431.86,0.0,506193.22,101238.64,101238.64,0.0,0.0,0.0,
7.0,20240703001 ZA POREZ,7/3/2024,7/3/2024,HK LINKED INNOVATION CLOUD TECHNOLOGY,65092.39,0.0,54243.66,10848.73,10848.73,0.0,0.0,0.0,
7.0,252999/24,7/22/2024,7/22/2024,BANCA  INTESA,1300.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,307-2024,7/31/2024,7/31/2024,KOPILOVIC & KOPILOVIC OAD,95023.13,0.0,85000.0,15837.19,15837.19,0.0,0.0,0.0,
7.0,35-62662069-2407,7/31/2024,7/31/2024,YETTEL  DOO,7648.87,0.0,6374.06,1274.81,1274.81,0.0,0.0,0.0,
7.0,35-62662069-2407,7/31/2024,7/31/2024,YETTEL  DOO,165.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,4327274/24,7/20/2024,7/20/2024,BANCA  INTESA,375.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,4414218/24,7/31/2024,7/31/2024,BANCA  INTESA,545.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.0,62/24,7/31/2024,7/31/2024,AGENCIJA VALIDO UROS MILOJKOVIC,58527.0,58527.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,  -   -,  -   -,MEDJUZBIR ZA 07 .MESEC,931247.85,61012.0,725196.55,145039.3,145039.3,0.0,0.0,0.0,
