ID dokumenta,E-Faktura link,Broj e-fakture,Tip e-fakture,Status e-fakture,Izdavalac,Iznos,Iznos bez PDV-a,PDV iznos,Datum izdavanja,Valuta,Izvor fajla
250754159,https://efaktura.mfin.gov.rs/purchases/edit/250754159,22-12/2024,Faktura,Odobreno,SZR RAŠA GRADNJA RADIŠA VASILIJEVIĆ PR KRAGUJEVAC,58485,58485,0,27.12.2024,RSD,mom_decembar.csv
250899355,https://efaktura.mfin.gov.rs/purchases/edit/250899355,FA-5172-0/24,Faktura,Odobreno,IZOPLASTIKA,5124,4270,854,27.12.2024,RSD,mom_decembar.csv
250954706,https://efaktura.mfin.gov.rs/purchases/edit/250954706,IF-20240064,Faktura,Odobreno,Привредно друштво за услуге АМС СИСТЕМ д.о.о. Београд-Земун,119761.2,99801,19960.2,27.12.2024,RSD,mom_decembar.csv
251330341,https://efaktura.mfin.gov.rs/purchases/edit/251330341,31-24009419,Faktura,Odobreno,DRUŠTVO ZA TRGOVINU OBOJENIM METALIMA ALCU METALI DOO MRAMOR,73785.6,61488,12297.6,30.12.2024,RSD,mom_decembar.csv
251582989,https://efaktura.mfin.gov.rs/purchases/edit/251582989,194./2024,Faktura,Odobreno,LAZAR RAJKOVIĆ PREDUZETNIK OSTALO ŠTAMPANJE KEŠA PRINT KRAGUJEVAC,9120,7600,1520,30.12.2024,RSD,mom_decembar.csv
251716673,https://efaktura.mfin.gov.rs/purchases/edit/251716673,112541510412,Faktura,Odobreno,JAVNO KOMUNALNO PREDUZEĆE ŠUMADIJA KRAGUJEVAC,1956,1778.18,177.82,31.12.2024,RSD,mom_decembar.csv
248850173,https://efaktura.mfin.gov.rs/purchases/edit/248850173,000732/2024,Faktura,Odobreno,NEMANJA IVANOVIĆ PR TRGOVINSKA RADNJA TEHNOBEST KRAGUJEVAC,35772,29810,5962,20.12.2024,RSD,mom_decembar.csv
249753866,https://efaktura.mfin.gov.rs/purchases/edit/249753866,881/2024,Faktura,Odobreno,"SAMOSTALNI PREVOZNIK PREDRAG RADOVANOVIĆ PREDUZETNIK, KRAGUJEVAC",35091.6,35091.6,0,24.12.2024,RSD,mom_decembar.csv
248777285,https://efaktura.mfin.gov.rs/purchases/edit/248777285,000-17325/2024,Faktura,Odobreno,"DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU ZA PROIZVODNJU, PROMET I USLUGE FRIDRO ALATI, DRAGOBRAĆA",11313.6,9428,1885.6,20.12.2024,RSD,mom_decembar.csv
248642095,https://efaktura.mfin.gov.rs/purchases/edit/248642095,24-3000-00511,Faktura,Odobreno,PRIVREDNO DRUŠTVO FRIGOTERM DOO NIKŠIĆ,33878.4,28232,5646.4,20.12.2024,RSD,mom_decembar.csv
248383909,https://efaktura.mfin.gov.rs/purchases/edit/248383909,2418434,Faktura,Odobreno,PRIVREDNO DRUŠTVO ZA PROIZVODNJU GRAĐEVINARSTVO I PREVOZ ATENIC-COMMERCE DOO ČAČAK,0,21252,4250.4,19.12.2024,RSD,mom_decembar.csv
248311729,https://efaktura.mfin.gov.rs/purchases/edit/248311729,000-17227/2024,Faktura,Odobreno,"DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU ZA PROIZVODNJU, PROMET I USLUGE FRIDRO ALATI, DRAGOBRAĆA",11553.6,9628,1925.6,19.12.2024,RSD,mom_decembar.csv
247526358,https://efaktura.mfin.gov.rs/purchases/edit/247526358,A2407059,Avansna faktura,Odobreno,PRIVREDNO DRUŠTVO ZA PROIZVODNJU GRAĐEVINARSTVO I PREVOZ ATENIC-COMMERCE DOO ČAČAK,3878.4,3232,646.4,17.12.2024,RSD,mom_decembar.csv
